,pred
2013,7.780000000000002
2014,7.0749999999999975
2015,7.211666666666668
2016,6.576666666666667
2017,7.125000000000003
2018,6.679999999999998
2019,7.325000000000003
2020,6.296666666666667
2021,6.975
2022,7.168333333333332
2023,7.028333333333332
2024,7.848333333333334
2025,5.570000000000001
2026,6.776666666666669
2027,6.333333333333334
2028,6.818333333333332
2029,7.063333333333333
2030,7.3450000000000015
2031,7.38333333333333
2032,6.828333333333333
2033,7.688333333333336
2034,7.343333333333332
2035,7.2900000000000045
2036,6.519999999999998
2037,7.140000000000001
2038,7.140000000000001
2039,7.439999999999997
2040,7.324999999999995
2041,6.926666666666668
2042,7.63
2043,6.196666666666667
2044,7.226666666666668
2045,6.753333333333334
2046,6.839999999999998
2047,6.666666666666665
2048,7.6533333333333315
2049,6.616666666666669
2050,7.293333333333332
2051,7.311666666666667
2052,7.418333333333333
2053,7.231666666666666
2054,6.5600000000000005
2055,6.500000000000002
2056,6.6383333333333345
2057,6.8033333333333355
2058,6.400000000000002
2059,7.435000000000003
2060,6.926666666666666
2061,7.315
2062,7.238333333333332
2063,6.296666666666668
2064,7.320000000000003
2065,7.466666666666665
2066,6.965000000000001
2067,7.320000000000003
2068,7.5933333333333355
2069,6.175000000000002
2070,7.231666666666666
2071,6.69666666666667
2072,7.111666666666668
2073,5.6816666666666675
2074,7.320000000000001
2075,6.786666666666665
2076,7.394999999999995
2077,5.746666666666667
2078,6.500000000000001
2079,6.598333333333334
2080,7.561666666666667
2081,6.094999999999999
2082,6.993333333333334
2083,7.09666666666667
2084,7.106666666666664
2085,7.231666666666666
2086,5.9866666666666655
2087,6.760000000000003
2088,7.424999999999998
2089,6.0600000000000005
2090,6.768333333333333
2091,7.574999999999997
2092,7.394999999999997
2093,5.968333333333334
2094,5.665
2095,7.103333333333331
2096,5.658333333333334
2097,7.326666666666666
2098,7.323333333333334
2099,7.181666666666666
2100,7.233333333333333
2101,6.804999999999999
2102,7.231666666666666
2103,7.238333333333336
2104,7.5183333333333335
2105,6.659999999999998
2106,7.615000000000004
2107,7.323333333333334
2108,6.750000000000001
2109,7.321666666666667
2110,7.231666666666666
2111,7.535000000000003
2112,6.345000000000001
2113,6.888333333333334
2114,7.723333333333333
2115,6.788333333333335
2116,6.948333333333333
2117,6.5933333333333355
2118,6.095
2119,5.769999999999998
2120,7.9116666666666635
2121,7.701666666666665
2122,6.769999999999999
2123,6.845
2124,7.006666666666663
2125,7.334999999999998
2126,8.04166666666667
2127,6.621666666666668
2128,7.231666666666666
2129,7.228333333333334
2130,6.748333333333333
2131,7.30666666666667
2132,6.495000000000001
2133,7.5716666666666645
2134,6.923333333333334
2135,7.09666666666667
2136,7.8149999999999995
2137,6.515000000000002
2138,7.026666666666667
2139,6.435000000000001
2140,7.616666666666671
2141,7.836666666666667
2142,6.501666666666664
2143,6.175000000000002
2144,7.128333333333335
2145,6.591666666666667
2146,6.835
2147,7.231666666666666
2148,7.231666666666666
2149,6.8900000000000015
2150,7.7416666666666645
2151,6.459999999999999
2152,7.230000000000002
2153,6.858333333333336
2154,7.053333333333331
2155,7.146666666666669
2156,6.768333333333333
2157,6.208333333333332
2158,6.804999999999999
2159,6.811666666666667
2160,7.231666666666666
2161,5.588333333333335
2162,7.068333333333333
2163,7.585000000000003
2164,7.1016666666666675
2165,6.783333333333334
2166,6.273333333333332
2167,7.375000000000001
2168,7.018333333333334
2169,6.736666666666669
2170,6.864999999999998
2171,7.438333333333333
2172,7.178333333333336
2173,6.0266666666666655
2174,7.400000000000001
2175,7.019999999999996
2176,7.391666666666667
2177,7.130000000000001
2178,7.231666666666666
2179,6.750000000000001
2180,7.916666666666665
2181,7.065
2182,6.89
2183,6.908333333333335
2184,6.280000000000001
2185,7.811666666666667
2186,6.655000000000001
2187,7.223333333333335
2188,6.504999999999999
2189,7.295000000000001
2190,7.366666666666666
2191,7.5566666666666675
2192,6.778333333333333
2193,7.1850000000000005
2194,6.768333333333333
2195,7.625000000000003
2196,7.565
2197,7.228333333333335
2198,7.006666666666667
2199,6.940000000000001
2200,6.4599999999999955
2201,6.8
2202,7.691666666666665
2203,6.081666666666665
2204,6.720000000000001
2205,7.071666666666667
2206,7.561666666666667
2207,6.845000000000001
2208,7.036666666666671
2209,7.489999999999999
2210,7.165000000000004
2211,7.0483333333333364
2212,5.9016666666666655
2213,7.158333333333335
2214,7.328333333333332
2215,7.180000000000003
2216,7.103333333333331
2217,6.271666666666665
2218,6.411666666666665
2219,7.128333333333335
2220,7.231666666666666
2221,7.371666666666667
2222,6.698333333333333
2223,5.2366666666666655
2224,7.565
2225,7.931666666666667
2226,7.049999999999999
2227,7.453333333333331
2228,6.594999999999998
2229,6.523333333333334
2230,7.5166666666666675
2231,7.196666666666664
2232,5.353333333333335
2233,5.633333333333331
2234,6.3450000000000015
2235,7.231666666666666
2236,6.576666666666669
2237,7.856666666666665
2238,6.749999999999999
2239,7.373333333333334
2240,7.5683333333333325
2241,6.913333333333333
2242,7.328333333333336
2243,7.231666666666666
2244,7.268333333333333
2245,6.663333333333337
2246,6.44
2247,5.996666666666665
2248,6.661666666666667
2249,7.576666666666669
2250,7.231666666666666
2251,6.85
2252,6.801666666666664
2253,6.3199999999999985
2254,6.873333333333336
2255,6.201666666666668
2256,7.231666666666666
2257,7.090000000000002
2258,6.129999999999998
2259,6.831666666666668
2260,7.238333333333336
2261,6.915000000000002
2262,6.9833333333333325
2263,6.813333333333334
2264,7.871666666666668
2265,6.731666666666667
2266,7.7666666666666675
2267,6.633333333333334
2268,7.41666666666667
2269,6.466666666666668
2270,6.783333333333334
2271,7.133333333333329
2272,6.721666666666667
2273,7.343333333333334
2274,6.649999999999997
2275,7.093333333333334
2276,7.304999999999996
2277,6.121666666666667
2278,5.308333333333334
2279,6.655000000000001
2280,6.941666666666666
2281,6.913333333333332
2282,7.561666666666667
2283,7.3500000000000005
2284,7.320000000000003
2285,7.231666666666666
2286,7.003333333333333
2287,7.231666666666666
2288,6.548333333333333
2289,7.378333333333333
2290,7.408333333333336
2291,7.445000000000001
2292,7.371666666666668
2293,6.110000000000001
2294,7.0950000000000015
2295,7.320000000000003
2296,7.3816666666666695
2297,7.148333333333335
2298,5.578333333333333
2299,7.410000000000003
2300,7.1766666666666685
2301,6.995000000000002
2302,7.153333333333332
2303,6.638333333333334
2304,7.179999999999999
2305,6.656666666666666
2306,6.818333333333332
2307,7.148333333333331
2308,7.556666666666669
2309,7.366666666666668
2310,5.678333333333337
2311,7.646666666666663
2312,6.461666666666663
2313,5.410000000000001
2314,6.415
2315,7.115000000000003
2316,7.5716666666666645
2317,6.1283333333333365
2318,7.384999999999996
2319,6.49
2320,6.1633333333333375
2321,7.989999999999995
2322,7.171666666666667
2323,7.574999999999997
2324,7.168333333333336
2325,6.223333333333333
2326,6.899999999999998
2327,6.708333333333332
2328,7.325000000000001
2329,6.601666666666668
2330,6.891666666666668
2331,6.351666666666666
2332,6.0600000000000005
2333,7.461666666666668
2334,7.108333333333335
2335,7.2700000000000005
2336,6.784999999999999
2337,7.33
2338,7.231666666666666
2339,6.480000000000001
2340,6.790000000000001
2341,7.3216666666666645
2342,6.623333333333333
2343,6.358333333333333
2344,7.195000000000003
2345,7.026666666666668
2346,7.441666666666669
2347,7.485
2348,7.02
2349,6.871666666666668
2350,6.748333333333334
2351,7.5716666666666645
2352,6.918333333333336
2353,7.231666666666666
2354,7.466666666666665
2355,7.414999999999997
2356,7.5716666666666645
2357,7.826666666666669
2358,7.5716666666666645
2359,7.213333333333329
2360,7.733333333333331
2361,7.9333333333333345
2362,7.249999999999999
2363,7.616666666666668
2364,7.733333333333331
2365,6.453333333333332
2366,7.105
2367,7.131666666666667
2368,6.453333333333332
2369,6.453333333333332
2370,6.453333333333332
2371,7.188333333333334
2372,6.453333333333332
2373,7.508333333333334
2374,7.459999999999998
2375,6.453333333333332
2376,6.453333333333332
2377,7.733333333333331
2378,6.636666666666666
2379,6.991666666666666
2380,5.694999999999999
2381,7.226666666666663
2382,6.539999999999997
2383,7.458333333333337
2384,7.458333333333337
2385,7.458333333333337
2386,7.458333333333337
2387,7.458333333333337
2388,7.458333333333337
2389,7.458333333333337
2390,7.55666666666667
2391,7.231666666666666
2392,7.733333333333331
2393,6.579999999999998
2394,7.1200000000000045
2395,7.441666666666669
2396,6.634999999999999
2397,7.018333333333336
2398,7.188333333333338
2399,6.780000000000002
2400,7.033333333333333
2401,7.278333333333331
2402,6.750000000000001
2403,6.750000000000001
2404,7.231666666666666
2405,6.485
2406,7.249999999999999
2407,7.249999999999999
2408,7.249999999999999
2409,7.249999999999999
2410,7.249999999999999
2411,7.249999999999999
2412,7.423333333333329
2413,6.723333333333335
2414,6.694999999999999
2415,7.465000000000003
2416,7.465000000000003
2417,7.231666666666666
2418,7.231666666666666
2419,7.458333333333334
2420,6.416666666666666
2421,6.416666666666666
2422,6.416666666666666
2423,6.416666666666666
2424,6.416666666666666
2425,6.416666666666666
2426,7.256666666666664
2427,6.383333333333337
2428,6.416666666666666
2429,6.416666666666666
2430,6.416666666666666
2431,6.416666666666666
2432,6.416666666666666
2433,6.416666666666666
2434,6.416666666666666
2435,6.416666666666666
2436,7.231666666666666
2437,6.75
2438,6.819999999999998
2439,5.489999999999999
2440,5.363333333333332
2441,5.535
2442,7.4816666666666665
2443,6.966666666666666
2444,6.606666666666666
2445,7.8400000000000025
2446,7.431666666666669
2447,6.543333333333334
2448,6.848333333333332
2449,7.50166666666667
2450,7.231666666666666
2451,7.180000000000004
2452,7.110000000000001
2453,7.495000000000001
2454,6.583333333333334
2455,6.6266666666666705
2456,7.018333333333336
2457,7.101666666666665
2458,7.006666666666669
2459,6.971666666666668
2460,6.595
2461,6.646666666666671
2462,7.006666666666667
2463,7.313333333333336
2464,7.406666666666667
2465,6.753333333333335
2466,7.578333333333335
2467,7.170000000000001
2468,6.521666666666666
2469,6.733333333333337
2470,6.818333333333332
2471,7.676666666666664
2472,6.691666666666666
2473,6.1866666666666665
2474,6.573333333333334
2475,6.3149999999999995
2476,5.971666666666668
2477,7.528333333333332
2478,7.41333333333333
2479,7.528333333333332
2480,5.8666666666666645
2481,5.921666666666667
2482,5.921666666666667
2483,7.528333333333332
2484,7.528333333333332
2485,7.495000000000001
2486,6.569999999999999
2487,6.096666666666665
2488,6.569999999999999
2489,6.416666666666666
2490,5.8816666666666695
2491,6.416666666666668
2492,6.053333333333333
2493,6.313333333333332
2494,6.903333333333336
2495,6.048333333333335
2496,6.3666666666666725
2497,5.8616666666666655
2498,7.363333333333334
2499,7.066666666666664
2500,7.0500000000000025
2501,6.099999999999999
2502,5.906666666666668
2503,7.004999999999998
2504,6.263333333333332
2505,6.693333333333332
2506,6.8866666666666685
2507,7.318333333333332
2508,5.9916666666666645
2509,6.765000000000001
2510,7.323333333333334
2511,7.724999999999997
2512,7.185000000000001
2513,6.3783333333333365
2514,7.0699999999999985
2515,6.573333333333332
2516,7.246666666666668
2517,6.9066666666666645
2518,6.296666666666667
2519,5.705
2520,7.73166666666667
2521,6.171666666666665
2522,6.248333333333334
2523,7.441666666666661
2524,6.538333333333331
2525,5.931666666666664
2526,6.7366666666666655
2527,7.219999999999997
2528,6.619999999999998
2529,7.134999999999999
2530,6.593333333333332
2531,7.450000000000003
2532,5.804999999999999
2533,6.584999999999997
2534,6.465000000000002
2535,7.566666666666666
2536,6.453333333333335
2537,7.1533333333333315
2538,7.578333333333332
2539,6.571666666666667
2540,6.324999999999998
2541,6.588333333333333
2542,6.933333333333336
2543,6.836666666666664
2544,7.048333333333335
2545,5.901666666666667
2546,7.043333333333336
2547,6.918333333333336
2548,6.76
2549,6.541666666666667
2550,7.533333333333331
2551,7.263333333333334
2552,6.258333333333334
2553,6.7799999999999985
2554,6.811666666666667
2555,6.1149999999999975
2556,7.555000000000002
2557,6.230000000000002
2558,7.678333333333332
2559,8.393333333333329
2560,5.623333333333333
2561,6.341666666666668
2562,6.241666666666666
2563,7.4883333333333315
2564,7.16333333333333
2565,6.965000000000001
2566,6.85
2567,6.363333333333332
2568,5.618333333333334
2569,5.911666666666665
2570,6.77166666666667
2571,6.765
2572,6.273333333333336
2573,7.8866666666666685
2574,7.190000000000001
2575,7.3916666666666675
2576,7.204999999999998
2577,7.281666666666666
2578,6.083333333333335
2579,5.718333333333335
2580,6.046666666666668
2581,7.364999999999997
2582,7.334999999999999
2583,6.496666666666668
2584,6.563333333333332
2585,5.936666666666669
2586,6.118333333333333
2587,6.084999999999998
2588,5.543333333333334
2589,6.546666666666669
2590,6.999999999999999
2591,6.906666666666668
2592,6.898333333333334
2593,6.98
2594,6.6933333333333325
2595,7.538333333333333
2596,5.285000000000002
2597,6.908333333333336
2598,7.243333333333334
2599,6.408333333333336
2600,7.36
2601,5.875000000000001
2602,6.156666666666666
2603,8.021666666666667
2604,6.321666666666671
2605,7.0983333333333345
2606,7.166666666666668
2607,7.778333333333335
2608,6.623333333333334
2609,7.125000000000001
2610,6.616666666666663
2611,7.199999999999999
2612,6.266666666666667
2613,6.14
2614,6.920000000000003
2615,6.189999999999999
2616,7.3983333333333325
2617,6.278333333333333
2618,6.949999999999999
2619,6.910000000000001
2620,5.8516666666666675
2621,6.828333333333331
2622,7.104999999999999
2623,7.029999999999999
2624,7.6850000000000005
2625,7.429999999999997
2626,6.675000000000002
2627,7.26
2628,6.455000000000001
2629,6.858333333333333
2630,7.681666666666669
2631,6.931666666666664
2632,6.519999999999999
2633,6.9266666666666685
2634,6.521666666666667
2635,6.756666666666666
2636,7.188333333333333
2637,7.189999999999997
2638,6.574999999999999
2639,7.231666666666666
2640,7.25333333333333
2641,7.613333333333332
2642,6.528333333333334
2643,6.635000000000002
2644,6.491666666666664
2645,6.318333333333334
2646,6.918333333333336
2647,6.866666666666666
2648,6.6083333333333325
2649,6.548333333333332
2650,6.985
2651,6.125
2652,7.113333333333334
2653,7.231666666666666
2654,7.331666666666669
2655,7.456666666666665
2656,7.065
2657,6.965000000000003
2658,7.4049999999999985
2659,6.681666666666667
2660,7.233333333333335
2661,7.188333333333331
2662,6.455000000000002
2663,7.183333333333332
2664,5.92
2665,6.346666666666668
2666,7.834999999999999
2667,5.83833333333333
2668,6.936666666666666
2669,6.715000000000001
2670,7.025000000000002
2671,6.918333333333332
2672,5.828333333333335
2673,7.896666666666664
2674,7.088333333333332
2675,6.989999999999998
2676,6.775000000000003
2677,6.720000000000001
2678,6.991666666666668
2679,6.589999999999998
2680,6.653333333333333
2681,7.930000000000002
2682,6.6
2683,6.638333333333333
2684,5.913333333333335
2685,6.776666666666665
2686,7.34
2687,6.621666666666668
2688,6.588333333333332
2689,7.101666666666663
2690,7.503333333333332
2691,7.681666666666666
2692,7.701666666666665
2693,6.955000000000002
2694,7.358333333333334
2695,6.13
2696,6.6866666666666665
2697,5.9416666666666655
2698,6.950000000000004
2699,7.273333333333332
2700,5.803333333333334
2701,6.683333333333334
2702,6.869999999999999
2703,6.433333333333333
2704,7.346666666666665
2705,7.231666666666666
2706,7.233333333333333
2707,7.44
2708,7.1000000000000005
2709,6.576666666666666
2710,7.051666666666665
2711,6.376666666666665
2712,6.948333333333333
2713,7.189999999999998
2714,7.351666666666668
2715,6.119999999999999
2716,6.353333333333333
2717,6.931666666666667
2718,6.869999999999998
2719,7.608333333333336
2720,6.6400000000000015
2721,7.295000000000001
2722,6.9783333333333335
2723,7.435000000000003
2724,7.594999999999998
2725,6.703333333333334
2726,6.381666666666667
2727,6.7233333333333345
2728,6.4750000000000005
2729,7.483333333333332
2730,7.206666666666665
2731,6.449999999999999
2732,6.208333333333333
2733,6.521666666666667
2734,6.3916666666666675
2735,6.136666666666666
2736,7.051666666666665
2737,6.773333333333334
2738,7.1116666666666655
2739,6.5783333333333305
2740,7.0166666666666675
2741,7.125
2742,6.793333333333335
2743,6.776666666666669
2744,6.74
2745,7.235000000000002
2746,7.218333333333333
2747,7.326666666666666
2748,6.659999999999998
2749,6.843333333333331
2750,7.334999999999998
2751,6.361666666666669
2752,6.943333333333336
2753,5.885000000000002
2754,7.523333333333334
2755,6.244999999999999
2756,6.2200000000000015
2757,6.13
2758,5.746666666666669
2759,6.9783333333333335
2760,6.781666666666666
2761,7.019999999999996
2762,7.399999999999997
2763,7.193333333333334
2764,6.593333333333333
2765,7.484999999999999
2766,7.656666666666668
2767,6.470000000000004
2768,6.261666666666667
2769,7.366666666666666
2770,7.276666666666668
2771,7.429999999999997
2772,6.833333333333335
2773,7.348333333333334
2774,7.396666666666664
2775,7.425000000000002
2776,6.813333333333335
2777,6.565
2778,6.81
2779,6.981666666666664
2780,7.6933333333333325
2781,7.049999999999999
2782,7.701666666666668
2783,7.504999999999999
2784,6.793333333333332
2785,7.451666666666666
2786,6.58
2787,6.826666666666668
2788,7.638333333333336
2789,7.126666666666667
2790,7.231666666666666
2791,6.969999999999999
2792,7.025000000000003
2793,7.393333333333333
2794,6.095
2795,7.441666666666669
2796,5.795000000000002
2797,6.585
2798,6.585
2799,7.9333333333333345
2800,7.288333333333329
2801,7.616666666666668
2802,6.958333333333332
2803,5.9383333333333335
2804,7.321666666666667
2805,7.548333333333334
2806,7.711666666666665
2807,5.8599999999999985
2808,7.288333333333329
2809,6.03833333333333
2810,7.5099999999999945
2811,5.405000000000001
2812,7.5099999999999945
2813,5.956666666666665
2814,7.5099999999999945
2815,7.5099999999999945
2816,7.5099999999999945
2817,6.545000000000001
2818,6.501666666666667
2819,7.226666666666665
2820,7.086666666666667
2821,6.12
2822,7.275
2823,7.211666666666665
2824,7.211666666666665
2825,6.958333333333332
2826,7.713333333333336
2827,6.958333333333332
2828,6.958333333333332
2829,6.958333333333332
2830,6.958333333333332
2831,6.958333333333332
2832,7.1883333333333335
2833,7.675
2834,5.733333333333335
2835,7.226666666666665
2836,6.463333333333336
2837,7.1200000000000045
2838,7.441666666666669
2839,6.873333333333333
2840,7.791666666666668
2841,7.763333333333333
2842,7.380000000000002
2843,6.706666666666664
2844,6.873333333333333
2845,6.693333333333331
2846,6.873333333333333
2847,6.873333333333333
2848,6.873333333333333
2849,6.873333333333333
2850,6.858333333333333
2851,6.465
2852,7.4916666666666645
2853,6.121666666666668
2854,5.999999999999999
2855,6.75
2856,7.164999999999996
2857,7.164999999999996
2858,7.164999999999996
2859,6.956666666666669
2860,7.203333333333334
2861,6.518333333333333
2862,7.339999999999998
2863,6.783333333333334
2864,6.849999999999997
2865,7.231666666666666
2866,6.201666666666666
2867,6.3999999999999995
2868,7.308333333333332
2869,7.194999999999995
2870,7.194999999999995
2871,6.298333333333333
2872,6.4549999999999965
2873,6.586666666666669
2874,5.653333333333334
2875,5.924999999999999
2876,5.583333333333332
2877,5.913333333333331
2878,5.746666666666665
2879,6.026666666666666
2880,6.4549999999999965
2881,7.2533333333333285
2882,7.029999999999997
2883,6.901666666666663
2884,5.829999999999999
2885,7.048333333333329
2886,7.084999999999996
2887,7.224999999999996
2888,6.9616666666666625
2889,7.039999999999996
2890,7.798333333333334
2891,7.134999999999999
2892,7.568333333333336
2893,5.264999999999999
2894,6.413333333333333
2895,6.920000000000001
2896,6.461666666666671
2897,7.006666666666664
2898,7.603333333333337
2899,6.985000000000001
2900,7.146666666666663
2901,7.583333333333337
2902,7.231666666666666
2903,6.903333333333333
2904,7.231666666666666
2905,7.209999999999999
2906,6.863333333333334
2907,6.06
2908,6.533333333333335
2909,6.7799999999999985
2910,6.8966666666666665
2911,6.501666666666666
2912,6.46166666666667
2913,6.483333333333333
2914,5.945000000000002
2915,5.998333333333334
2916,7.5716666666666645
2917,6.711666666666668
2918,6.8616666666666655
2919,7.650000000000001
2920,6.828333333333334
2921,7.9316666666666675
2922,6.993333333333333
2923,6.988333333333334
2924,6.568333333333333
2925,6.845
2926,7.233333333333337
2927,7.231666666666666
2928,7.231666666666666
2929,7.871666666666668
2930,7.231666666666666
2931,6.293333333333336
2932,7.231666666666666
2933,6.4449999999999985
2934,7.231666666666666
2935,5.681666666666668
2936,5.926666666666668
2937,6.788333333333333
2938,7.465000000000003
2939,4.659999999999999
2940,7.231666666666666
2941,6.209999999999998
2942,7.348333333333334
2943,6.8033333333333355
2944,6.4599999999999955
2945,7.778333333333335
2946,6.496666666666668
2947,6.754999999999998
2948,7.5716666666666645
2949,6.950000000000001
2950,6.876666666666668
2951,7.493333333333334
2952,6.470000000000003
2953,7.168333333333334
2954,7.006666666666669
2955,6.79666666666667
2956,6.718333333333333
2957,7.441666666666664
2958,6.246666666666667
2959,7.574999999999997
2960,6.298333333333334
2961,6.848333333333333
2962,7.133333333333334
2963,7.073333333333333
2964,6.821666666666667
2965,7.151666666666665
2966,7.5716666666666645
2967,7.888333333333331
2968,6.194999999999998
2969,7.29
2970,7.881666666666665
2971,6.281666666666664
2972,7.243333333333334
2973,7.424999999999999
2974,6.726666666666666
2975,6.494999999999998
2976,7.183333333333334
2977,6.881666666666666
2978,4.609999999999999
2979,7.678333333333332
2980,6.790000000000001
2981,7.078333333333334
2982,6.876666666666668
2983,7.888333333333335
2984,7.235000000000002
2985,7.021666666666669
2986,6.685000000000002
2987,7.639999999999998
2988,7.298333333333332
2989,6.151666666666668
2990,7.288333333333335
2991,6.659999999999998
2992,7.5233333333333325
